200, 日语, 外国语学院, 大学城, 20, 历史, 无, 普通类
201, 土地资源管理（创新班）, 管理学院, 龙洞, 20, 历史, 无, 普通类
201, 土地资源管理, 管理学院, 龙洞, 25, 历史, 无, 普通类
202, 电子商务, 管理学院, 龙洞, 65, 历史, 无, 普通类
202, 工商管理类, 管理学院, 龙洞, 183, 历史, 无, 普通类
202, 会计学, 管理学院, 龙洞, 86, 历史, 无, 普通类
203, 法学, 法学院, 龙洞, 114, 历史, 无, 普通类
203, 社会工作, 法学院, 龙洞, 12, 历史, 无, 普通类
204, 国际经济与贸易, 经济学院, 龙洞, 57, 历史, 无, 普通类
204, 金融工程, 经济学院, 龙洞, 100, 历史, 无, 普通类
204, 经济学, 经济学院, 龙洞, 29, 历史, 无, 普通类
282, 外国语言文学类, 外国语学院, 大学城, 177, 历史, 无, 普通类
205, 电气工程及其自动化, 自动化学院, 大学城, 262, 物理, 无, 普通类
205, 自动化（创新班）, 自动化学院, 大学城, 20, 物理, 无, 普通类
205, 自动化类, 自动化学院, 大学城, 309, 物理, 无, 普通类
206, 数据科学与大数据技术, 自动化学院, 大学城, 90, 物理, 无, 普通类
206, 物联网工程, 自动化学院, 大学城, 90, 物理, 无, 普通类
208, 材料类（创新班）, 材料与能源学院, 大学城, 35, 物理, 无, 普通类
208, 材料类, 材料与能源学院, 大学城, 180, 物理, 无, 普通类
209, 材料成型及控制工程, 材料与能源学院, 大学城, 78, 物理, 无, 普通类
210, 能源动力类, 材料与能源学院, 大学城, 175, 物理, 无, 普通类
211, 测控技术与仪器, 机电工程学院, 大学城, 76, 物理, 无, 普通类
211, 车辆工程, 机电工程学院, 大学城, 66, 物理, 无, 普通类
211, 工业工程, 机电工程学院, 大学城, 75, 物理, 无, 普通类
211, 机械电子工程（创新班）, 机电工程学院, 大学城, 20, 物理, 无, 普通类
211, 机械电子工程, 机电工程学院, 大学城, 202, 物理, 无, 普通类
211, 机械设计制造及其自动化, 机电工程学院, 大学城, 200, 物理, 无, 普通类
211, 智能制造工程, 机电工程学院, 大学城, 60, 物理, 无, 普通类
213, 化学工程与工艺（创新班）, 轻工化工学院, 大学城, 40, 物理, 无, 普通类
213, 化学工程与工艺, 轻工化工学院, 大学城, 76, 物理, 无, 普通类
213, 能源化学工程, 轻工化工学院, 大学城, 20, 物理, 无, 普通类
213, 食品科学与工程, 轻工化工学院, 大学城, 43, 物理, 无, 普通类
214, 电子信息工程（腾创班）, 信息工程学院, 大学城, 30, 物理, 无, 普通类
214, 电子信息类, 信息工程学院, 大学城, 579, 物理, 无, 普通类
215, 测绘工程, 土木与交通工程学院, 大学城, 32, 物理, 无, 普通类
215, 城市地下空间工程, 土木与交通工程学院, 大学城, 30, 物理, 无, 普通类
215, 道路桥梁与渡河工程, 土木与交通工程学院, 大学城, 55, 物理, 无, 普通类
215, 给排水科学与工程, 土木与交通工程学院, 大学城, 50, 物理, 无, 普通类
215, 工程管理, 土木与交通工程学院, 大学城, 35, 物理, 无, 普通类
215, 工程造价, 土木与交通工程学院, 大学城, 25, 物理, 无, 普通类
215, 建筑环境与能源应用工程, 土木与交通工程学院, 大学城, 20, 物理, 无, 普通类
215, 土木工程, 土木与交通工程学院, 大学城, 29, 物理, 无, 普通类
215, 土木工程（创新班）, 土木与交通工程学院, 大学城, 40, 物理, 无, 普通类
216, 计算机类, 计算机学院, 大学城, 644, 物理, 无, 普通类
216, 人工智能（创新班）, 计算机学院, 大学城, 40, 物理, 无, 普通类
218, 安全工程, 环境科学与工程学院, 大学城, 55, 物理, 无, 普通类
218, 环境工程, 环境科学与工程学院, 大学城, 63, 物理, 无, 普通类
218, 环境科学（创新班）, 环境科学与工程学院, 大学城, 25, 物理, 无, 普通类
218, 环境科学, 环境科学与工程学院, 大学城, 30, 物理, 无, 普通类
219, 日语, 外国语学院, 大学城, 5, 物理, 无, 普通类
220, 电子科学与技术（创新班）, 物理与光电工程学院, 大学城, 30, 物理, 无, 普通类
220, 电子科学与技术, 物理与光电工程学院, 大学城, 161, 物理, 无, 普通类
220, 光电信息科学与工程, 物理与光电工程学院, 大学城, 170, 物理, 无, 普通类
220, 应用物理学, 物理与光电工程学院, 大学城, 30, 物理, 无, 普通类
221, 生物工程, 生物医药学院, 大学城, 29, 物理, 无, 普通类
221, 生物医学工程, 生物医药学院, 大学城, 60, 物理, 无, 普通类
221, 制药工程, 生物医药学院, 大学城, 12, 物理, 无, 普通类
222, 环境生态工程（创新班）, 生态环境与资源学院, 大学城, 35, 物理, 无, 普通类
222, 环境生态工程, 生态环境与资源学院, 大学城, 18, 物理, 无, 普通类
223, 集成电路设计与集成系统（创新班）, 集成电路学院, 大学城, 30, 物理, 无, 普通类
223, 集成电路设计与集成系统, 集成电路学院, 大学城, 137, 物理, 无, 普通类
223, 微电子科学与工程, 集成电路学院, 大学城, 90, 物理, 无, 普通类
225, 数学类, 数学与统计学院, 龙洞, 218, 物理, 无, 普通类
225, 数学与应用数学（创新班）, 数学与统计学院, 龙洞, 30, 物理, 无, 普通类
226, 法学, 法学院, 龙洞, 55, 物理, 无, 普通类
227, 国际经济与贸易, 经济学院, 龙洞, 33, 物理, 无, 普通类
227, 金融工程, 经济学院, 龙洞, 44, 物理, 无, 普通类
227, 经济学, 经济学院, 龙洞, 20, 物理, 无, 普通类
227, 数字经济, 经济学院, 龙洞, 72, 物理, 无, 普通类
228, 城乡规划, 建筑与城市规划学院, 东风路, 17, 物理, 无, 普通类
228, 城乡规划（国土空间规划创新班）, 建筑与城市规划学院, 东风路, 30, 物理, 无, 普通类
228, 风景园林, 建筑与城市规划学院, 东风路, 8, 物理, 无, 普通类
228, 建筑学, 建筑与城市规划学院, 东风路, 50, 物理, 无, 普通类
229, 交通运输, 土木与交通工程学院, 大学城, 33, 物理, 化学, 普通类
230, 应用化学, 轻工化工学院, 大学城, 126, 物理, 化学, 普通类
231, 工业设计, 艺术与设计学院, 东风路, 66, 物理, 无, 普通类
231, 数字媒体技术, 艺术与设计学院, 东风路, 60, 物理, 无, 普通类
232, 管理科学与工程类, 管理学院, 龙洞, 138, 物理, 无, 普通类
232, 土地资源管理（创新班）, 管理学院, 龙洞, 10, 物理, 无, 普通类
232, 土地资源管理, 管理学院, 龙洞, 10, 物理, 无, 普通类
233, 电子商务, 管理学院, 龙洞, 25, 物理, 无, 普通类
233, 工商管理类, 管理学院, 龙洞, 32, 物理, 无, 普通类
233, 会计学, 管理学院, 龙洞, 48, 物理, 无, 普通类
283, 外国语言文学类, 外国语学院, 大学城, 76, 物理, 无, 普通类
241, 产品设计, 艺术与设计学院, 东风路, 50, 无, 无, 美术类
241, 服装与服饰设计, 艺术与设计学院, 东风路, 54, 无, 无, 美术类
241, 环境设计, 艺术与设计学院, 东风路, 52, 无, 无, 美术类
241, 美术学, 艺术与设计学院, 东风路, 60, 无, 无, 美术类
241, 视觉传达设计, 艺术与设计学院, 东风路, 53, 无, 无, 美术类
241, 数字媒体艺术, 艺术与设计学院, 东风路, 80, 无, 无, 美术类
261, 工商管理（国际班）, 国际教育学院, 番禺, 59, 历史, 无, 国际班
262, 电气工程及其自动化（国际班）, 国际教育学院, 番禺, 68, 物理, 无, 国际班
262, 工商管理（国际班）, 国际教育学院, 番禺, 8, 物理, 无, 国际班
262, 机械设计制造及其自动化（国际班）, 国际教育学院, 番禺, 28, 物理, 无, 国际班
262, 机械设计制造及其自动化（中德班）, 国际教育学院, 番禺, 30, 物理, 无, 国际班
262, 计算机科学与技术（国际班）, 国际教育学院, 番禺, 146, 物理, 无, 国际班
262, 土木工程（国际班）, 国际教育学院, 番禺, 21, 物理, 无, 国际班
271, 电子商务, 管理学院, 龙洞, 10, 历史, 无, 地方专项
271, 工商管理类, 管理学院, 龙洞, 20, 历史, 无, 地方专项
271, 会计学, 管理学院, 龙洞, 5, 历史, 无, 地方专项
271, 土地资源管理, 管理学院, 龙洞, 5, 历史, 无, 地方专项
271, 国际经济与贸易, 经济学院, 龙洞, 5, 历史, 无, 地方专项
271, 经济学, 经济学院, 龙洞, 5, 历史, 无, 地方专项
271, 外国语言文学类, 外国语学院, 大学城, 5, 历史, 无, 地方专项
271, 法学, 法学院, 龙洞, 5, 历史, 无, 地方专项
272, 能源动力类, 材料与能源学院, 大学城, 10, 物理, 无, 地方专项
272, 电子商务, 管理学院, 龙洞, 10, 物理, 无, 地方专项
272, 工商管理类, 管理学院, 龙洞, 35, 物理, 无, 地方专项
272, 管理科学与工程类, 管理学院, 龙洞, 20, 物理, 无, 地方专项
272, 会计学, 管理学院, 龙洞, 10, 物理, 无, 地方专项
272, 土地资源管理, 管理学院, 龙洞, 10, 物理, 无, 地方专项
272, 安全工程, 环境科学与工程学院, 大学城, 5, 物理, 无, 地方专项
272, 环境工程, 环境科学与工程学院, 大学城, 10, 物理, 无, 地方专项
272, 机械设计制造及其自动化, 机电工程学院, 大学城, 10, 物理, 无, 地方专项
272, 化学工程与工艺, 轻工化工学院, 大学城, 10, 物理, 无, 地方专项
272, 能源化学工程, 轻工化工学院, 大学城, 5, 物理, 无, 地方专项
272, 食品科学与工程, 轻工化工学院, 大学城, 10, 物理, 无, 地方专项
272, 生物工程, 生物医药学院, 大学城, 10, 物理, 无, 地方专项
272, 测绘工程, 土木与交通工程学院, 大学城, 10, 物理, 无, 地方专项
272, 给排水科学与工程, 土木与交通工程学院, 大学城, 10, 物理, 无, 地方专项
272, 工程管理, 土木与交通工程学院, 大学城, 5, 物理, 无, 地方专项
272, 工程造价, 土木与交通工程学院, 大学城, 5, 物理, 无, 地方专项
272, 建筑环境与能源应用工程, 土木与交通工程学院, 大学城, 10, 物理, 无, 地方专项
272, 土木工程, 土木与交通工程学院, 大学城, 10, 物理, 无, 地方专项
272, 日语, 外国语学院, 大学城, 5, 物理, 无, 地方专项
272, 数学类, 数学与统计学院, 龙洞, 20, 物理, 无, 地方专项
272, 法学, 法学院, 龙洞, 10, 物理, 无, 地方专项
281, 表演, 艺术与设计学院, 东风路, 2, 无, 无, 表演类
701, 工商管理, 管理学院, 龙洞, 无, 历史, 无, 高水平运动队
701, 国际经济与贸易, 经济学院, 龙洞, 无, 历史, 无, 高水平运动队
701, 经济学, 经济学院, 龙洞, 无, 历史, 无, 高水平运动队
701, 社会工作, 法学院, 龙洞, 无, 历史, 无, 高水平运动队
702, 工商管理, 管理学院, 龙洞, 无, 物理, 无, 高水平运动队
702, 国际经济与贸易, 经济学院, 龙洞, 无, 物理, 无, 高水平运动队
702, 经济学, 经济学院, 龙洞, 无, 物理, 无, 高水平运动队
702, 社会工作, 法学院, 龙洞, 无, 物理, 无, 高水平运动队