'8f71d30b::2f', 日语,200, 'F-LANG',20, 历史, 无
'fa1b8e7d::61', 土地资源管理（创新班）,201, 'F-MANG',20, 历史, 无
'038bf899::de', 土地资源管理,201, 'F-MANG',25, 历史, 无
'82045313::9f', 电子商务,202, 'F-MANG',65, 历史, 无
'44aae383::11', 工商管理类,202, 'F-MANG',183, 历史, 无
'cf0ae349::09', 会计学,202, 'F-MANG',86, 历史, 无
'f2c234ab::54', 法学,203, 'F-LAWS',114, 历史, 无
'ee400922::3d', 社会工作,203, 'F-LAWS',12, 历史, 无
'88e0761f::75', 国际经济与贸易,204, 'F-ECON',57, 历史, 无
'89e70803::e3', 金融工程,204, 'F-ECON',100, 历史, 无
'bace0825::b6', 经济学,204, 'F-ECON',29, 历史, 无
'da81ef29::f7', 外国语言文学类,282, 'F-LANG',177, 历史, 无
'60bd23de::2b', 电气工程及其自动化,205, 'F-AUTO',262, 物理, 无
'71376ed2::22', 自动化（创新班）,205, 'F-AUTO',20, 物理, 无
'17fff761::70', 自动化类,205, 'F-AUTO',309, 物理, 无
'42edd555::a5', 数据科学与大数据技术,206, 'F-AUTO',90, 物理, 无
'0fb1d644::df', 物联网工程,206, 'F-AUTO',90, 物理, 无
'bd6e781b::9c', 材料类（创新班）,208, 'F-MATE',35, 物理, 无
'c0a3b18e::c5', 材料类,208, 'F-MATE',180, 物理, 无
'cd0df71d::97', 材料成型及控制工程,209, 'F-MATE',78, 物理, 无
'57423851::e7', 能源动力类,210, 'F-MATE',175, 物理, 无
'b9f214f4::91', 测控技术与仪器,211, 'F-MECH',76, 物理, 无
'77840673::22', 车辆工程,211, 'F-MECH',66, 物理, 无
'b8de3938::d0', 工业工程,211, 'F-MECH',75, 物理, 无
'1e97bfdb::56', 机械电子工程（创新班）,211, 'F-MECH',20, 物理, 无
'e789e95d::b2', 机械电子工程,211, 'F-MECH',202, 物理, 无
'7f098fb9::92', 机械设计制造及其自动化,211, 'F-MECH',200, 物理, 无
'fa13ddfd::70', 智能制造工程,211, 'F-MECH',60, 物理, 无
'5467d621::84', 化学工程与工艺（创新班）,213, 'F-CHME',40, 物理, 无
'84edd6ec::34', 化学工程与工艺,213, 'F-CHME',76, 物理, 无
'e043acb1::ed', 能源化学工程,213, 'F-CHME',20, 物理, 无
'ba193c11::98', 食品科学与工程,213, 'F-CHME',43, 物理, 无
'd70d6863::7c', 电子信息工程（腾创班）,214, 'F-INFO',30, 物理, 无
'82d1de12::ac', 电子信息类,214, 'F-INFO',579, 物理, 无
'2c01a156::85', 测绘工程,215, 'F-CENG',32, 物理, 无
'dec07b79::ba', 城市地下空间工程,215, 'F-CENG',30, 物理, 无
'76f1d9bf::41', 道路桥梁与渡河工程,215, 'F-CENG',55, 物理, 无
'729c358a::7b', 给排水科学与工程,215, 'F-CENG',50, 物理, 无
'ed7f8ca3::18', 工程管理,215, 'F-CENG',35, 物理, 无
'a6035d13::95', 工程造价,215, 'F-CENG',25, 物理, 无
'3059ce0e::ab', 建筑环境与能源应用工程,215, 'F-CENG',20, 物理, 无
'ad7b5bb5::97', 土木工程,215, 'F-CENG',29, 物理, 无
'471a7de4::13', 土木工程（创新班）,215, 'F-CENG',40, 物理, 无
'6de6011f::3b', 计算机类,216, 'F-COMP',644, 物理, 无
'ee214056::f6', 人工智能（创新班）,216, 'F-COMP',40, 物理, 无
'd89232c1::d1', 安全工程,218, 'F-ENVE',55, 物理, 无
'5625a759::b5', 环境工程,218, 'F-ENVE',63, 物理, 无
'a068765a::ad', 环境科学（创新班）,218, 'F-ENVE',25, 物理, 无
'ab05f0ff::a6', 环境科学,218, 'F-ENVE',30, 物理, 无
'26fc5e42::da', 日语,219, 'F-LANG',5, 物理, 无
'96f5c499::85', 电子科学与技术（创新班）,220, 'F-PHYS',30, 物理, 无
'0a1e9599::39', 电子科学与技术,220, 'F-PHYS',161, 物理, 无
'cf1470b5::38', 光电信息科学与工程,220, 'F-PHYS',170, 物理, 无
'e4f69388::19', 应用物理学,220, 'F-PHYS',30, 物理, 无
'f7743ea6::df', 生物工程,221, 'F-BIOM',29, 物理, 无
'f7b193f5::2c', 生物医学工程,221, 'F-BIOM',60, 物理, 无
'99c8d313::1c', 制药工程,221, 'F-BIOM',12, 物理, 无
'e10d1bb1::36', 环境生态工程（创新班）,222, 'F-ECOL',35, 物理, 无
'ed5ceb00::9e', 环境生态工程,222, 'F-ECOL',18, 物理, 无
'e071267b::69', 集成电路设计与集成系统（创新班）,223, 'F-INTC',30, 物理, 无
'd73fdb7e::41', 集成电路设计与集成系统,223, 'F-INTC',137, 物理, 无
'0e3aec0f::88', 微电子科学与工程,223, 'F-INTC',90, 物理, 无
'05cf9a78::fd', 数学类,225, 'F-MATH',218, 物理, 无
'71abbfb5::2b', 数学与应用数学（创新班）,225, 'F-MATH',30, 物理, 无
'f4571945::c4', 法学,226, 'F-LAWS',55, 物理, 无
'7a08ee76::fc', 国际经济与贸易,227, 'F-ECON',33, 物理, 无
'12777b45::43', 金融工程,227, 'F-ECON',44, 物理, 无
'f4fa76fc::f3', 经济学,227, 'F-ECON',20, 物理, 无
'011681ee::44', 数字经济,227, 'F-ECON',72, 物理, 无
'07587101::a7', 城乡规划,228, 'F-BULD',17, 物理, 无
'233bfebb::51', 城乡规划（国土空间规划创新班）,228, 'F-BULD',30, 物理, 无
'4c7ee1f7::73', 风景园林,228, 'F-BULD',8, 物理, 无
'c5fb2555::92', 建筑学,228, 'F-BULD',50, 物理, 无
'2db81390::37', 交通运输,229, 'F-CENG',33, 物理, 化学
'359c7dde::9c', 应用化学,230, 'F-CHME',126, 物理, 化学
'6bf7cc19::69', 工业设计,231, 'F-DSGN',66, 物理, 无
'453bd3a6::df', 数字媒体技术,231, 'F-DSGN',60, 物理, 无
'3b7e8260::8e', 管理科学与工程类,232, 'F-MANG',138, 物理, 无
'59daebe3::c5', 土地资源管理（创新班）,232, 'F-MANG',10, 物理, 无
'd9382f35::70', 土地资源管理,232, 'F-MANG',10, 物理, 无
'02362e88::d5', 电子商务,233, 'F-MANG',25, 物理, 无
'08fc9539::47', 工商管理类,233, 'F-MANG',32, 物理, 无
'65a87c38::a3', 会计学,233, 'F-MANG',48, 物理, 无
'6ea5145d::49', 外国语言文学类,283, 'F-LANG',76, 物理, 无
'a38369fc::45', 产品设计,241, 'F-DSGN',50, 无, 无
'3febdfd7::82', 服装与服饰设计,241, 'F-DSGN',54, 无, 无
'd3114111::4e', 环境设计,241, 'F-DSGN',52, 无, 无
'd06c245f::c5', 美术学,241, 'F-DSGN',60, 无, 无
'ab5c082a::e3', 视觉传达设计,241, 'F-DSGN',53, 无, 无
'e2e5ba82::f9', 数字媒体艺术,241, 'F-DSGN',80, 无, 无
'530bbf34::ec', 工商管理（国际班）,261, 'F-INTL',59, 历史, 无
'ea3d4a33::9e', 电气工程及其自动化（国际班）,262, 'F-INTL',68, 物理, 无
'fd127374::cf', 工商管理（国际班）,262, 'F-INTL',8, 物理, 无
'5fbcbf5c::35', 机械设计制造及其自动化（国际班）,262, 'F-INTL',28, 物理, 无
'e81374f7::f6', 机械设计制造及其自动化（中德班）,262, 'F-INTL',30, 物理, 无
'576bf690::31', 计算机科学与技术（国际班）,262, 'F-INTL',146, 物理, 无
'115778cf::f5', 土木工程（国际班）,262, 'F-INTL',21, 物理, 无
'07e92edf::b8', 电子商务,271, 'F-MANG',10, 历史, 无
'6773e39b::d1', 工商管理类,271, 'F-MANG',20, 历史, 无
'c570c4dc::88', 会计学,271, 'F-MANG',5, 历史, 无
'ecb9941b::0a', 土地资源管理,271, 'F-MANG',5, 历史, 无
'bcb2d8f5::13', 国际经济与贸易,271, 'F-ECON',5, 历史, 无
'7a436bf7::83', 经济学,271, 'F-ECON',5, 历史, 无
'caca227b::8c', 外国语言文学类,271, 'F-LANG',5, 历史, 无
'30df686e::34', 法学,271, 'F-LAWS',5, 历史, 无
'68aef9e8::7f', 能源动力类,272, 'F-MATE',10, 物理, 无
'c43dd145::cb', 电子商务,272, 'F-MANG',10, 物理, 无
'6469faaa::33', 工商管理类,272, 'F-MANG',35, 物理, 无
'3c4c0607::2f', 管理科学与工程类,272, 'F-MANG',20, 物理, 无
'c854bfd3::63', 会计学,272, 'F-MANG',10, 物理, 无
'3b040156::e0', 土地资源管理,272, 'F-MANG',10, 物理, 无
'c7446b4e::2d', 安全工程,272, 'F-ENVE',5, 物理, 无
'd8b062ba::04', 环境工程,272, 'F-ENVE',10, 物理, 无
'32c1153f::18', 机械设计制造及其自动化,272, 'F-MECH',10, 物理, 无
'c61fb43e::4d', 化学工程与工艺,272, 'F-CHME',10, 物理, 无
'16c9283f::31', 能源化学工程,272, 'F-CHME',5, 物理, 无
'1dd6e2cc::5d', 食品科学与工程,272, 'F-CHME',10, 物理, 无
'fcdefa0b::fb', 生物工程,272, 'F-BIOM',10, 物理, 无
'6712e323::e4', 测绘工程,272, 'F-CENG',10, 物理, 无
'a5bf8f16::ae', 给排水科学与工程,272, 'F-CENG',10, 物理, 无
'7ac6e855::8c', 工程管理,272, 'F-CENG',5, 物理, 无
'065302b2::21', 工程造价,272, 'F-CENG',5, 物理, 无
'0bf6e4f9::fd', 建筑环境与能源应用工程,272, 'F-CENG',10, 物理, 无
'e291c248::15', 土木工程,272, 'F-CENG',10, 物理, 无
'2e433485::09', 日语,272, 'F-LANG',5, 物理, 无
'533b6290::6b', 数学类,272, 'F-MATH',20, 物理, 无
'73f86c78::9a', 法学,272, 'F-LAWS',10, 物理, 无
'ae9254a8::05', 表演,281, 'F-DSGN',2, 无, 无
'08c44b82::bc', 工商管理,701, 'F-MANG', 无, 历史, 无
'20d4e690::23', 国际经济与贸易,701, 'F-ECON', 无, 历史, 无
'8a16f853::91', 经济学,701, 'F-ECON', 无, 历史, 无
'bcc90cd6::e6', 社会工作,701, 'F-LAWS', 无, 历史, 无
'c345cee0::c7', 工商管理,702, 'F-MANG', 无, 物理, 无
'c413ffa6::bd', 国际经济与贸易,702, 'F-ECON', 无, 物理, 无
'dc9cbecd::85', 经济学,702, 'F-ECON', 无, 物理, 无
'd8b83109::cb', 社会工作,702, 'F-LAWS', 无, 物理, 无